Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADD
    COMILLASDOBLES
    COMILLASSIMPLES
    CORCHETEABRE
    CORCHETECIERRA
    DO
    FINAL
    FLECHA
    IN
    LIST
    NEW
    NOT
    PRINT
    REQUIRED
    RUTA
    SET
    SUPER
    THIS

Grammar

Rule 0     S' -> estructuraWhile
Rule 1     estructuraWhile -> WHILE LPAREN argumentoEstructura RPAREN LLAVEABRE bloque LLAVECIERRA
Rule 2     estructuraWhile -> estructuraFor
Rule 3     estructuraFor -> FOR LPAREN asignacion PUNTOCOMA comparacion PUNTOCOMA aumento RPAREN LLAVEABRE bloque LLAVECIERRA
Rule 4     funcion -> tipoDato VARIABLE LPAREN parametros RPAREN LLAVEABRE bloque RETURN valores PUNTOCOMA LLAVECIERRA
Rule 5     funcion -> VOID VARIABLE LPAREN parametros RPAREN LLAVEABRE bloque LLAVECIERRA
Rule 6     funcion -> VOID VARIABLE LPAREN parametros RPAREN LLAVEABRE bloque RETURN PUNTOCOMA LLAVECIERRA
Rule 7     estructuras -> estructuraFor
Rule 8     estructuras -> estructuraWhile
Rule 9     estructuras -> estructuraIf
Rule 10    aumento -> VARIABLE IGUAL operacion_aritmetica
Rule 11    aumento -> VARIABLE operadores_asignacion valores
Rule 12    estructuraIf -> IF LPAREN argumentoEstructura RPAREN LLAVEABRE bloque LLAVECIERRA
Rule 13    estructuraIf -> estructuraIfElse
Rule 14    estructuraIfElse -> estructuraIf ELSE LLAVEABRE bloque LLAVECIERRA
Rule 15    argumentoEstructura -> VARIABLE
Rule 16    argumentoEstructura -> booleano
Rule 17    argumentoEstructura -> comparacion
Rule 18    bloque -> expresiones
Rule 19    bloque -> bloque expresiones
Rule 20    bloque -> empty
Rule 21    expresiones -> asignacion PUNTOCOMA
Rule 22    expresiones -> mapa PUNTOCOMA
Rule 23    expresiones -> mapaFunciones PUNTOCOMA
Rule 24    expresion -> mapa PUNTOCOMA
Rule 25    expresion -> mapaFunciones PUNTOCOMA
Rule 26    expresion -> asignacion PUNTOCOMA
Rule 27    expresion -> import
Rule 28    expresion -> export
Rule 29    parametros -> parametros COMA tipoDato VARIABLE
Rule 30    parametros -> tipoDato VARIABLE
Rule 31    parametros -> empty
Rule 32    import -> IMPORT CADENA PUNTOCOMA
Rule 33    export -> EXPORT CADENA PUNTOCOMA
Rule 34    asignacion -> VARIABLE IGUAL valores
Rule 35    asignacion -> tipoDato VARIABLE IGUAL valores
Rule 36    asignacion -> VARIABLE IGUAL comparacion
Rule 37    asignacion -> BOOL VARIABLE IGUAL comparacion
Rule 38    asignacion -> tipoDato VARIABLE IGUAL operacion_aritmetica
Rule 39    asignacion -> VARIABLE IGUAL operacion_aritmetica
Rule 40    asignacion -> VARIABLE ASIGNACIONAUMENTADA valores
Rule 41    asignacion -> VARIABLE ASIGNACIONDISMINUIDA valores
Rule 42    operadores_asignacion -> IGUAL
Rule 43    operadores_asignacion -> ASIGNACIONAUMENTADA
Rule 44    operadores_asignacion -> ASIGNACIONDISMINUIDA
Rule 45    operacion_aritmetica -> valores operadores_aritmeticos valores
Rule 46    operacion_aritmetica -> operacion_aritmetica operadores_aritmeticos valores
Rule 47    operadores_aritmeticos -> SUMA
Rule 48    operadores_aritmeticos -> RESTA
Rule 49    operadores_aritmeticos -> MULTIPLICACION
Rule 50    operadores_aritmeticos -> DIVISION
Rule 51    operadores_aritmeticos -> DIVENTERA
Rule 52    operadores_aritmeticos -> RESIDUO
Rule 53    comparacion -> valores comparador valores
Rule 54    comparacion -> comparacion comparador valores
Rule 55    comparacion -> valores IS tipoDato
Rule 56    comparador -> MENORQUE
Rule 57    comparador -> MAYORQUE
Rule 58    comparador -> IGUALQUE
Rule 59    comparador -> DIFERENTEQUE
Rule 60    mapa -> MAP MENORQUE tipoDato COMA tipoDato MAYORQUE VARIABLE IGUAL creacionMapa
Rule 61    mapaFunciones -> VARIABLE PUNTO VARIABLE LPAREN RPAREN
Rule 62    mapaFunciones -> VARIABLE PUNTO VARIABLE LPAREN valores RPAREN
Rule 63    creacionMapa -> LLAVEABRE paresClaveValor LLAVECIERRA
Rule 64    creacionMapa -> VARIABLE
Rule 65    paresClaveValor -> valores DOSPUNTOS valores
Rule 66    paresClaveValor -> paresClaveValor COMA valores DOSPUNTOS valores
Rule 67    valores -> NUMERO
Rule 68    valores -> CADENA
Rule 69    valores -> booleano
Rule 70    valores -> VARIABLE
Rule 71    booleano -> TRUE
Rule 72    booleano -> FALSE
Rule 73    tipoDato -> STRING
Rule 74    tipoDato -> INT
Rule 75    tipoDato -> BOOL
Rule 76    tipoDato -> DOUBLE
Rule 77    tipoDato -> DYNAMIC
Rule 78    tipoDato -> VAR
Rule 79    tipoDato -> nulValue
Rule 80    empty -> <empty>
Rule 81    nulValue -> NULL

Terminals, with rules where they appear

ADD                  : 
ASIGNACIONAUMENTADA  : 40 43
ASIGNACIONDISMINUIDA : 41 44
BOOL                 : 37 75
CADENA               : 32 33 68
COMA                 : 29 60 66
COMILLASDOBLES       : 
COMILLASSIMPLES      : 
CORCHETEABRE         : 
CORCHETECIERRA       : 
DIFERENTEQUE         : 59
DIVENTERA            : 51
DIVISION             : 50
DO                   : 
DOSPUNTOS            : 65 66
DOUBLE               : 76
DYNAMIC              : 77
ELSE                 : 14
EXPORT               : 33
FALSE                : 72
FINAL                : 
FLECHA               : 
FOR                  : 3
IF                   : 12
IGUAL                : 10 34 35 36 37 38 39 42 60
IGUALQUE             : 58
IMPORT               : 32
IN                   : 
INT                  : 74
IS                   : 55
LIST                 : 
LLAVEABRE            : 1 3 4 5 6 12 14 63
LLAVECIERRA          : 1 3 4 5 6 12 14 63
LPAREN               : 1 3 4 5 6 12 61 62
MAP                  : 60
MAYORQUE             : 57 60
MENORQUE             : 56 60
MULTIPLICACION       : 49
NEW                  : 
NOT                  : 
NULL                 : 81
NUMERO               : 67
PRINT                : 
PUNTO                : 61 62
PUNTOCOMA            : 3 3 4 6 21 22 23 24 25 26 32 33
REQUIRED             : 
RESIDUO              : 52
RESTA                : 48
RETURN               : 4 6
RPAREN               : 1 3 4 5 6 12 61 62
RUTA                 : 
SET                  : 
STRING               : 73
SUMA                 : 47
SUPER                : 
THIS                 : 
TRUE                 : 71
VAR                  : 78
VARIABLE             : 4 5 6 10 11 15 29 30 34 35 36 37 38 39 40 41 60 61 61 62 62 64 70
VOID                 : 5 6
WHILE                : 1
error                : 

Nonterminals, with rules where they appear

argumentoEstructura  : 1 12
asignacion           : 3 21 26
aumento              : 3
bloque               : 1 3 4 5 6 12 14 19
booleano             : 16 69
comparacion          : 3 17 36 37 54
comparador           : 53 54
creacionMapa         : 60
empty                : 20 31
estructuraFor        : 2 7
estructuraIf         : 9 14
estructuraIfElse     : 13
estructuraWhile      : 8 0
estructuras          : 
export               : 28
expresion            : 
expresiones          : 18 19
funcion              : 
import               : 27
mapa                 : 22 24
mapaFunciones        : 23 25
nulValue             : 79
operacion_aritmetica : 10 38 39 46
operadores_aritmeticos : 45 46
operadores_asignacion : 11
parametros           : 4 5 6 29
paresClaveValor      : 63 66
tipoDato             : 4 29 30 35 38 55 60 60
valores              : 4 11 34 35 40 41 45 45 46 53 53 54 55 62 65 65 66 66

Parsing method: LALR

state 0

    (0) S' -> . estructuraWhile
    (1) estructuraWhile -> . WHILE LPAREN argumentoEstructura RPAREN LLAVEABRE bloque LLAVECIERRA
    (2) estructuraWhile -> . estructuraFor
    (3) estructuraFor -> . FOR LPAREN asignacion PUNTOCOMA comparacion PUNTOCOMA aumento RPAREN LLAVEABRE bloque LLAVECIERRA

    WHILE           shift and go to state 2
    FOR             shift and go to state 4

    estructuraWhile                shift and go to state 1
    estructuraFor                  shift and go to state 3

state 1

    (0) S' -> estructuraWhile .



state 2

    (1) estructuraWhile -> WHILE . LPAREN argumentoEstructura RPAREN LLAVEABRE bloque LLAVECIERRA

    LPAREN          shift and go to state 5


state 3

    (2) estructuraWhile -> estructuraFor .

    $end            reduce using rule 2 (estructuraWhile -> estructuraFor .)


state 4

    (3) estructuraFor -> FOR . LPAREN asignacion PUNTOCOMA comparacion PUNTOCOMA aumento RPAREN LLAVEABRE bloque LLAVECIERRA

    LPAREN          shift and go to state 6


state 5

    (1) estructuraWhile -> WHILE LPAREN . argumentoEstructura RPAREN LLAVEABRE bloque LLAVECIERRA
    (15) argumentoEstructura -> . VARIABLE
    (16) argumentoEstructura -> . booleano
    (17) argumentoEstructura -> . comparacion
    (71) booleano -> . TRUE
    (72) booleano -> . FALSE
    (53) comparacion -> . valores comparador valores
    (54) comparacion -> . comparacion comparador valores
    (55) comparacion -> . valores IS tipoDato
    (67) valores -> . NUMERO
    (68) valores -> . CADENA
    (69) valores -> . booleano
    (70) valores -> . VARIABLE

    VARIABLE        shift and go to state 8
    TRUE            shift and go to state 11
    FALSE           shift and go to state 12
    NUMERO          shift and go to state 14
    CADENA          shift and go to state 15

    argumentoEstructura            shift and go to state 7
    booleano                       shift and go to state 9
    comparacion                    shift and go to state 10
    valores                        shift and go to state 13

state 6

    (3) estructuraFor -> FOR LPAREN . asignacion PUNTOCOMA comparacion PUNTOCOMA aumento RPAREN LLAVEABRE bloque LLAVECIERRA
    (34) asignacion -> . VARIABLE IGUAL valores
    (35) asignacion -> . tipoDato VARIABLE IGUAL valores
    (36) asignacion -> . VARIABLE IGUAL comparacion
    (37) asignacion -> . BOOL VARIABLE IGUAL comparacion
    (38) asignacion -> . tipoDato VARIABLE IGUAL operacion_aritmetica
    (39) asignacion -> . VARIABLE IGUAL operacion_aritmetica
    (40) asignacion -> . VARIABLE ASIGNACIONAUMENTADA valores
    (41) asignacion -> . VARIABLE ASIGNACIONDISMINUIDA valores
    (73) tipoDato -> . STRING
    (74) tipoDato -> . INT
    (75) tipoDato -> . BOOL
    (76) tipoDato -> . DOUBLE
    (77) tipoDato -> . DYNAMIC
    (78) tipoDato -> . VAR
    (79) tipoDato -> . nulValue
    (81) nulValue -> . NULL

    VARIABLE        shift and go to state 17
    BOOL            shift and go to state 19
    STRING          shift and go to state 20
    INT             shift and go to state 21
    DOUBLE          shift and go to state 22
    DYNAMIC         shift and go to state 23
    VAR             shift and go to state 24
    NULL            shift and go to state 26

    asignacion                     shift and go to state 16
    tipoDato                       shift and go to state 18
    nulValue                       shift and go to state 25

state 7

    (1) estructuraWhile -> WHILE LPAREN argumentoEstructura . RPAREN LLAVEABRE bloque LLAVECIERRA

    RPAREN          shift and go to state 27


state 8

    (15) argumentoEstructura -> VARIABLE .
    (70) valores -> VARIABLE .

    RPAREN          reduce using rule 15 (argumentoEstructura -> VARIABLE .)
    IS              reduce using rule 70 (valores -> VARIABLE .)
    MENORQUE        reduce using rule 70 (valores -> VARIABLE .)
    MAYORQUE        reduce using rule 70 (valores -> VARIABLE .)
    IGUALQUE        reduce using rule 70 (valores -> VARIABLE .)
    DIFERENTEQUE    reduce using rule 70 (valores -> VARIABLE .)


state 9

    (16) argumentoEstructura -> booleano .
    (69) valores -> booleano .

    RPAREN          reduce using rule 16 (argumentoEstructura -> booleano .)
